t, dx, dth_1, dth_2
0.0,-1e-05,0.00077,-0.00011
0.01667,5e-05,0.00015,-3e-05
0.03333,1e-05,4e-05,-2e-05
0.05,0.0,3e-05,-3e-05
0.06667,-0.0,5e-05,-5e-05
0.08333,-0.0,6e-05,-6e-05
0.1,-0.0,7e-05,-8e-05
0.11667,-0.0,9e-05,-0.0001
0.13333,-0.0,0.00011,-0.00012
0.15,-0.0,0.00013,-0.00014
0.16667,-0.0,0.00015,-0.00016
0.18333,-0.0,0.00017,-0.00019
0.2,-0.0,0.0002,-0.00022
0.21667,-0.0,0.00023,-0.00026
0.23333,-0.0,0.00027,-0.0003
0.25,-0.0,0.00031,-0.00035
0.26667,-0.0,0.00035,-0.0004
0.28333,-0.0,0.00041,-0.00047
0.3,-0.0,0.00047,-0.00054
0.31667,-0.0,0.00053,-0.00063
0.33333,-0.0,0.00061,-0.00072
0.35,-0.0,0.0007,-0.00083
0.36667,-0.0,0.0008,-0.00096
0.38333,-0.0,0.00092,-0.00111
0.4,-0.0,0.00105,-0.00128
0.41667,-1e-05,0.00121,-0.00148
0.43333,-1e-05,0.00139,-0.0017
0.45,-1e-05,0.00159,-0.00196
0.46667,-1e-05,0.00182,-0.00226
0.48333,-1e-05,0.00209,-0.0026
0.5,-1e-05,0.0024,-0.00299
0.51667,-0.00131,0.00023,-0.00308
0.53333,-0.003,-0.0027,-0.00308
0.55,-0.0045,-0.00526,-0.00315
0.56667,-0.00576,-0.0074,-0.00325
0.58333,-0.00678,-0.00913,-0.00337
0.6,-0.00756,-0.01048,-0.0035
0.61667,-0.00811,-0.01148,-0.0036
0.63333,-0.00843,-0.01214,-0.00368
0.65,-0.00854,-0.0125,-0.00373
0.66667,-0.00844,-0.01257,-0.00372
0.68333,-0.00815,-0.0124,-0.00367
0.7,-0.00768,-0.01199,-0.00357
0.71667,-0.00705,-0.01138,-0.00342
0.73333,-0.00627,-0.0106,-0.00321
0.75,-0.00536,-0.00966,-0.00295
0.76667,-0.00434,-0.0086,-0.00265
0.78333,-0.00323,-0.00743,-0.00231
0.8,-0.00203,-0.00619,-0.00192
0.81667,-0.00078,-0.00489,-0.00151
0.83333,0.0,-0.00455,-0.00092
0.85,0.0,-0.00579,-6e-05
0.86667,0.0,-0.0071,0.00086
0.88333,0.0,-0.00849,0.00187
0.9,0.0,-0.00999,0.00299
0.91667,0.0,-0.01163,0.00426
0.93333,1e-05,-0.0134,0.00571
0.95,3e-05,-0.01533,0.00736
0.96667,0.00372,-0.01036,0.00823
0.98333,0.00997,-0.00053,0.00857
1.0,0.01582,0.00847,0.00912
1.01667,0.02107,0.01634,0.00984
1.03333,0.02569,0.0231,0.01066
1.05,0.02965,0.02878,0.01152
1.06667,0.03296,0.03343,0.01236
1.08333,0.0356,0.0371,0.01314
1.1,0.03759,0.03984,0.01382
1.11667,0.03895,0.0417,0.01437
1.13333,0.03968,0.04274,0.01478
1.15,0.03983,0.04303,0.01503
1.16667,0.03941,0.04263,0.01511
1.18333,0.03846,0.0416,0.01501
1.2,0.03703,0.04,0.01474
1.21667,0.03516,0.0379,0.0143
1.23333,0.03288,0.03536,0.01369
1.25,0.03025,0.03245,0.01292
1.26667,0.0273,0.02923,0.01201
1.28333,0.0241,0.02576,0.01097
1.3,0.02068,0.0221,0.00982
1.31667,0.01709,0.0183,0.00856
1.33333,0.01338,0.01442,0.00723
1.35,0.00959,0.01051,0.00582
1.36667,0.00577,0.00661,0.00437
1.38333,0.00195,0.00278,0.00289
1.4,-0.0,0.00261,0.00088
1.41667,-0.0,0.00628,-0.00171
1.43333,-0.0,0.01003,-0.00439
1.45,-2e-05,0.01388,-0.00722
1.46667,-0.00104,0.01601,-0.01001
1.48333,-0.00975,0.00332,-0.01089
1.5,-0.01827,-0.00888,-0.01198
1.51667,-0.0261,-0.01975,-0.0133
1.53333,-0.03315,-0.02927,-0.01474
1.55,-0.03941,-0.03746,-0.01625
1.56667,-0.04483,-0.04436,-0.01773
1.58333,-0.04942,-0.05003,-0.01913
1.6,-0.05316,-0.0545,-0.02041
1.61667,-0.05606,-0.05784,-0.02152
1.63333,-0.05815,-0.0601,-0.02244
1.65,-0.05943,-0.06135,-0.02314
1.66667,-0.05995,-0.06167,-0.02361
1.68333,-0.05973,-0.06112,-0.02383
1.7,-0.05883,-0.05979,-0.0238
1.71667,-0.05728,-0.05774,-0.02353
1.73333,-0.05514,-0.05505,-0.02303
1.75,-0.05246,-0.0518,-0.02229
1.76667,-0.04931,-0.04807,-0.02134
1.78333,-0.04572,-0.04393,-0.02018
1.8,-0.04178,-0.03946,-0.01885
1.81667,-0.03752,-0.03473,-0.01735
1.83333,-0.03302,-0.02981,-0.01571
1.85,-0.02834,-0.02477,-0.01395
1.86667,-0.02352,-0.01967,-0.0121
1.88333,-0.01862,-0.01457,-0.01017
1.9,-0.0137,-0.00953,-0.00819
1.91667,0.30834,0.61543,-0.09638
1.93333,0.244,0.49254,-0.08259
1.95,0.16337,0.34412,-0.07062
1.96667,0.08734,0.20913,-0.06475
1.98333,0.01717,0.08847,-0.06371
2.0,-0.02314,0.02757,-0.07282
2.01667,-0.08483,-0.07425,-0.07702
2.03333,-0.1405,-0.16475,-0.08286
2.05,-0.18828,-0.24124,-0.08988
2.06667,-0.22785,-0.30395,-0.09738
2.08333,-0.25921,-0.35354,-0.10473
2.1,-0.28254,-0.39088,-0.11142
2.11667,-0.29811,-0.41687,-0.11705
2.13333,-0.30631,-0.4325,-0.12131
2.15,-0.30753,-0.43869,-0.12395
2.16667,-0.30221,-0.43637,-0.12483
2.18333,-0.29079,-0.42638,-0.12383
2.2,-0.27374,-0.40952,-0.12091
2.21667,-0.25153,-0.38656,-0.11609
2.23333,-0.22463,-0.35822,-0.10941
2.25,-0.19355,-0.3252,-0.10096
2.26667,-0.1588,-0.2882,-0.09086
2.28333,-0.12092,-0.24793,-0.07926
2.3,-0.08047,-0.20507,-0.06632
2.31667,-0.03803,-0.16034,-0.05224
2.33333,0.0,-0.12574,-0.03565
2.35,0.02826,-0.11138,-0.01532
2.36667,0.07794,-0.05667,0.00034
2.38333,0.12894,-5e-05,0.01634
2.4,0.17896,0.05454,0.03278
2.41667,0.22717,0.10606,0.04941
2.43333,0.27304,0.15401,0.06596
2.45,0.31615,0.19799,0.08216
2.46667,0.35612,0.2377,0.09777
2.48333,0.39268,0.27297,0.11259
2.5,0.42562,0.30367,0.12645
2.51667,0.45479,0.32981,0.13919
2.53333,0.48011,0.35141,0.15069
2.55,0.50155,0.3686,0.16086
2.56667,0.51912,0.3815,0.16962
2.58333,0.53287,0.39029,0.17691
2.6,0.54287,0.39516,0.18272
2.61667,0.54923,0.39631,0.18702
2.63333,0.55205,0.39396,0.18982
2.65,0.55148,0.38832,0.19115
2.66667,0.54766,0.37963,0.19102
2.68333,0.54077,0.3681,0.1895
2.7,0.53099,0.35396,0.18664
2.71667,0.5185,0.33747,0.18251
2.73333,0.50352,0.31886,0.17719
2.75,0.48626,0.29838,0.17076
2.76667,0.46695,0.27629,0.16331
2.78333,0.44583,0.25285,0.15496
2.8,0.42315,0.22833,0.14579
2.81667,0.39916,0.20299,0.13592
2.83333,0.37411,0.17711,0.12547
2.85,0.34826,0.15095,0.11453
2.86667,0.32186,0.12476,0.10323
2.88333,0.29517,0.0988,0.09167
2.9,0.26841,0.0733,0.07997
2.91667,0.24182,0.0485,0.06822
2.93333,0.21562,0.02458,0.05654
2.95,0.19001,0.00174,0.04501
2.96667,0.16516,-0.01986,0.03372
2.98333,0.14124,-0.04009,0.02276
3.0,0.1184,-0.05883,0.01221
